idCanalVisiteur,idCanal,idVisiteurs
1135,32,1222
1136,35,1222
1137,14,19
1138,28,19
1139,3,19
1140,6,19
1141,4,1053
1142,17,1053
1143,17,286
1144,35,286
1145,7,286
1146,4,286
1147,21,937
1148,23,937
1149,12,937
1150,26,937
1151,13,452
1152,17,452
1153,8,452
1154,22,452
1155,40,1243
1156,28,1243
1157,11,1243
1158,33,32
1159,20,32
1160,3,32
1161,5,32
1162,31,32
1163,24,592
1164,12,592
1165,30,592
1166,9,592
1167,26,211
1168,20,211
1169,20,1186
1170,13,1186
1171,18,1186
1172,29,1186
1173,40,1186
1174,39,215
1175,23,215
1176,7,215
1177,8,215
1178,7,1197
1179,33,1197
1180,26,1197
1181,33,874
1182,29,874
1183,8,479
1184,4,479
1185,28,479
1186,15,479
1187,14,479
1188,24,1006
1189,36,1369
1190,34,1369
1191,11,1369
1192,36,786
1193,11,786
1194,8,786
1195,25,786
1196,4,189
1197,16,189
1198,6,189
1199,14,1331
1200,11,1331
1201,38,1331
1202,25,1331
1203,18,1331
1204,42,1010
1205,20,1010
1206,2,1010
1207,16,1010
1208,14,744
1209,29,744
1210,9,744
1211,34,148
1212,22,148
1213,13,148
1214,38,148
1215,24,426
1216,22,426
1217,41,426
1218,9,426
1219,1,426
1220,8,975
1221,28,975
1222,4,975
1223,34,975
1224,35,84
1225,20,84
1226,24,721
1227,23,721
1228,12,721
1229,30,721
1230,3,49
1231,19,49
1232,14,49
1233,22,49
1234,11,49
1235,35,1158
1236,42,1158
1237,2,156
1238,15,1122
1239,36,1304
1240,8,1190
1241,1,1212
1242,15,1212
1243,6,1212
1244,40,1319
1245,12,1319
1246,18,1319
1247,4,1319
1248,20,1277
1249,6,1277
1250,12,1277
1251,39,1538
1252,38,1538
1253,29,1538
1254,14,1492
1255,24,1492
1256,42,1492
1257,38,1492
1258,10,180
1259,25,180
1260,18,180
1261,23,180
1262,19,180
1263,10,553
1264,28,553
1265,8,1469
1266,26,1469
1267,18,1469
1268,38,472
1269,15,472
1270,7,555
1271,30,555
1272,11,555
1273,14,555
1274,13,555
1275,19,882
1276,19,364
1277,36,427
1278,34,427
1279,17,427
1280,26,427
1281,23,427
1282,39,1223
1283,3,1223
1284,40,1245
1285,26,1245
1286,18,1245
1287,1,1245
1288,17,347
1289,20,347
1290,7,347
1291,23,1080
1292,15,1080
1293,11,1080
1294,13,1080
1295,15,1488
1296,23,1488
1297,28,1488
1298,42,1488
1299,4,1543
1300,26,1543
1301,42,706
1302,6,1342
1303,5,1342
1304,34,1342
1305,41,1342
1306,40,1379
1307,33,1379
1308,8,611
1309,24,611
1310,25,678
1311,42,678
1312,1,678
1313,10,678
1314,33,678
1315,11,244
1316,15,244
1317,19,868
1318,23,868
1319,37,868
1320,21,1427
1321,2,662
1322,21,1042
1323,10,1042
1324,37,1423
1325,10,1423
1326,11,1423
1327,15,1423
1328,24,1241
1329,36,1241
1330,4,1241
1331,17,1241
1332,35,1241
1333,39,436
1334,27,436
1335,38,436
1336,35,436
1337,33,1473
1338,42,1473
1339,20,1473
1340,4,1473
1341,11,1291
1342,8,1291
1343,17,1291
1344,20,1291
1345,23,1291
1346,28,309
1347,23,309
1348,28,839
1349,11,839
1350,19,839
1351,18,839
1352,9,431
1353,42,431
1354,39,1362
1355,10,1362
1356,13,1362
1357,27,399
1358,29,399
1359,12,399
1360,35,399
1361,36,399
1362,5,424
1363,14,371
1364,1,371
1365,18,55
1366,42,55
1367,13,55
1368,24,55
1369,17,55
1370,22,821
1371,10,598
1372,19,598
1373,33,598
1374,30,598
1375,37,612
1376,17,313
1377,32,313
1378,5,313
1379,28,927
1380,25,927
1381,21,927
1382,34,927
1383,42,995
1384,29,995
1385,14,995
1386,40,995
1387,5,586
1388,8,586
1389,21,110
1390,40,110
1391,30,110
1392,19,1207
1393,36,1207
1394,32,1207
1395,6,1207
1396,35,742
1397,17,742
1398,2,742
1399,21,101
1400,17,101
1401,32,1482
1402,35,1482
1403,22,1482
1404,8,1482
1405,40,719
1406,28,719
1407,19,719
1408,38,1428
1409,29,1428
1410,26,267
1411,42,728
1412,2,728
1413,10,297
1414,28,297
1415,33,297
1416,34,297
1417,42,297
1418,33,568
1419,14,568
1420,37,568
1421,2,568
1422,28,568
1423,31,462
1424,10,462
1425,40,1536
1426,28,1536
1427,37,1536
1428,35,1401
1429,9,1401
1430,21,1401
1431,18,1401
1432,20,1401
1433,13,1024
1434,23,1024
1435,28,1024
1436,3,378
1437,7,378
1438,38,378
1439,23,378
1440,5,378
1441,12,287
1442,2,287
1443,22,287
1444,30,287
1445,24,287
1446,29,1493
1447,24,1493
1448,19,1213
1449,27,1213
1450,42,1213
1451,9,127
1452,35,328
1453,27,328
1454,25,328
1455,33,328
1456,10,293
1457,5,293
1458,2,293
1459,28,293
1460,41,293
1461,1,589
1462,14,589
1463,12,589
1464,5,782
1465,6,782
1466,12,782
1467,22,528
1468,3,528
1469,27,528
1470,36,528
1471,35,1540
1472,39,1540
1473,18,1540
1474,19,1540
1475,41,356
1476,12,356
1477,40,356
1478,1,356
1479,37,356
1480,16,1027
1481,22,1027
1482,10,1027
1483,19,1027
1484,29,1395
1485,7,1395
1486,18,171
1487,40,171
1488,25,911
1489,23,911
1490,41,644
1491,28,644
1492,30,644
1493,37,644
1494,9,644
1495,39,669
1496,40,669
1497,23,669
1498,9,789
1499,11,789
1500,25,789
1501,7,789
1502,12,1317
1503,36,210
1504,16,210
1505,33,210
1506,12,1389
1507,35,661
1508,18,661
1509,24,661
1510,37,141
1511,31,141
1512,41,141
1513,34,141
1514,2,141
1515,24,1143
1516,26,1143
1517,21,1143
1518,11,1143
1519,32,1143
1520,32,1041
1521,31,1129
1522,25,1235
1523,40,737
1524,13,1365
1525,25,1365
1526,21,1253
1527,23,1253
1528,20,1253
1529,26,1399
1530,10,1399
1531,5,1399
1532,28,1399
1533,3,1399
1534,37,11
1535,33,1084
1536,6,1084
1537,31,283
1538,29,283
1539,17,283
1540,11,283
1541,31,292
1542,25,292
1543,8,292
1544,31,1410
1545,20,1410
1546,5,1318
1547,9,1318
1548,35,1318
1549,40,130
1550,20,324
1551,17,324
1552,11,324
1553,8,324
1554,28,324
1555,18,1033
1556,8,1033
1557,2,1033
1558,42,1033
1559,37,1033
1560,24,616
1561,33,616
1562,30,616
1563,9,616
1564,34,616
1565,15,745
1566,24,745
1567,30,745
1568,27,1551
1569,37,825
1570,27,825
1571,8,707
1572,16,707
1573,6,707
1574,3,707
1575,3,670
1576,8,670
1577,37,159
1578,18,159
1579,3,159
1580,32,159
1581,41,618
1582,27,618
1583,29,618
1584,31,618
1585,12,618
1586,11,1019
1587,34,1113
1588,18,1113
1589,39,1113
1590,31,1113
1591,16,1113
1592,33,196
1593,2,196
1594,10,196
1595,24,196
1596,6,196
1597,34,1289
1598,12,1289
1599,15,1289
1600,34,600
1601,2,600
1602,25,600
1603,41,600
1604,37,411
1605,19,411
1606,31,97
1607,7,97
1608,18,97
1609,4,627
1610,8,627
1611,22,157
1612,42,420
1613,29,420
1614,30,420
1615,7,420
1616,27,420
1617,30,1272
1618,41,1272
1619,1,478
1620,11,478
1621,38,478
1622,9,478
1623,27,478
1624,9,1400
1625,19,1400
1626,40,1400
1627,30,1400
1628,12,1400
1629,10,693
1630,30,693
1631,8,693
1632,3,1066
1633,40,1066
1634,11,448
1635,10,448
1636,9,799
1637,8,179
1638,4,179
1639,40,391
1640,31,391
1641,35,391
1642,13,391
1643,10,391
1644,19,1339
1645,22,1512
1646,23,1512
1647,31,1512
1648,7,1512
1649,24,1290
1650,14,650
1651,30,650
1652,13,650
1653,6,1178
1654,9,681
1655,21,681
1656,12,681
1657,26,974
1658,6,974
1659,7,974
1660,13,974
1661,22,974
1662,34,848
1663,32,1282
1664,12,1282
1665,14,1282
1666,21,1282
1667,13,1282
1668,40,1477
1669,20,295
1670,22,584
1671,39,584
1672,15,584
1673,37,940
1674,21,940
1675,41,940
1676,22,940
1677,27,89
1678,37,42
1679,39,1177
1680,37,1177
1681,35,1177
1682,23,1177
1683,18,1177
1684,33,619
1685,2,619
1686,8,619
1687,22,708
1688,34,708
1689,5,708
1690,19,708
1691,24,1440
1692,35,1440
1693,39,1109
1694,40,1109
1695,41,1109
1696,38,1109
1697,13,1311
1698,6,1311
1699,8,1311
1700,39,291
1701,7,291
1702,13,291
1703,15,291
1704,4,1471
1705,27,1471
1706,14,713
1707,39,713
1708,1,713
1709,32,713
1710,8,349
1711,29,349
1712,13,349
1713,33,349
1714,11,572
1715,17,572
1716,9,572
1717,31,1135
1718,36,1465
1719,17,1465
1720,2,1465
1721,15,1465
1722,3,1151
1723,1,1151
1724,10,1151
1725,26,1151
1726,17,1518
1727,15,1518
1728,32,1518
1729,27,1518
1730,29,1518
1731,14,1421
1732,2,1421
1733,23,1421
1734,3,1421
1735,9,1421
1736,4,459
1737,37,459
1738,7,459
1739,41,459
1740,1,376
1741,6,376
1742,10,376
1743,18,376
1744,34,376
1745,23,334
1746,16,888
1747,15,888
1748,8,888
1749,39,888
1750,40,888
1751,40,1373
1752,19,1373
1753,13,1373
1754,2,1363
1755,34,1363
1756,4,1111
1757,24,1111
1758,34,1111
1759,6,1111
1760,25,1442
1761,7,1442
1762,5,1442
1763,12,1442
1764,7,1335
1765,38,1335
1766,1,1335
1767,27,329
1768,4,319
1769,25,319
1770,3,319
1771,22,319
1772,17,319
1773,42,1198
1774,21,1198
1775,16,1269
1776,27,1269
1777,7,168
1778,21,168
1779,6,168
1780,39,168
1781,10,13
1782,26,13
1783,27,13
1784,12,13
1785,3,13
1786,35,172
1787,18,172
1788,34,261
1789,18,1432
1790,36,1432
1791,3,1432
1792,16,1432
1793,2,1432
1794,1,963
1795,36,963
1796,36,991
1797,12,991
1798,34,991
1799,25,991
1800,3,139
1801,34,139
1802,21,139
1803,32,139
1804,19,139
1805,20,550
1806,14,550
1807,32,1031
1808,5,1031
1809,23,1376
1810,7,1376
1811,5,1179
1812,31,559
1813,3,140
1814,33,140
1815,25,140
1816,15,1359
1817,19,1359
1818,20,1359
1819,31,1359
1820,34,1359
1821,3,942
1822,39,942
1823,33,942
1824,6,225
1825,11,225
1826,12,225
1827,19,225
1828,3,1095
1829,14,1095
1830,2,1095
1831,9,1095
1832,20,1095
1833,25,410
1834,3,410
1835,17,326
1836,33,300
1837,30,300
1838,19,300
1839,39,1266
1840,28,1266
1841,22,1266
1842,11,1266
1843,26,1266
1844,27,794
1845,40,794
1846,40,1464
1847,19,1464
1848,10,1464
1849,26,1443
1850,9,1443
1851,13,1443
1852,31,1288
1853,36,1288
1854,32,941
1855,39,574
1856,28,574
1857,6,574
1858,29,574
1859,4,574
1860,2,504
1861,13,504
1862,29,606
1863,2,606
1864,30,606
1865,21,606
1866,39,606
1867,16,820
1868,36,820
1869,13,820
1870,23,820
1871,41,820
1872,25,4
1873,7,4
1874,4,4
1875,13,4
1876,34,1002
1877,30,1002
1878,10,1002
1879,7,1002
1880,12,1002
1881,37,468
1882,23,468
1883,15,468
1884,33,468
1885,6,468
1886,14,322
1887,3,322
1888,25,322
1889,14,6
1890,30,6
1891,17,6
1892,39,6
1893,25,6
1894,17,223
1895,28,223
1896,8,548
1897,9,548
1898,3,548
1899,8,1535
1900,14,1535
1901,29,1535
1902,23,1535
1903,22,1535
1904,38,40
1905,30,40
1906,10,40
1907,16,40
1908,3,40
1909,4,543
1910,12,543
1911,40,543
1912,26,543
1913,18,243
1914,28,243
1915,12,243
1916,1,243
1917,19,243
1918,33,137
1919,1,137
1920,29,137
1921,9,137
1922,18,1233
1923,22,1233
1924,33,1233
1925,37,1233
1926,29,1508
1927,15,1508
1928,37,1011
1929,38,1011
1930,26,1011
1931,8,1011
1932,14,1011
1933,2,725
1934,12,725
1935,20,725
1936,23,1107
1937,9,810
1938,23,810
1939,35,810
1940,26,810
1941,31,810
1942,15,1418
1943,30,1418
1944,2,1418
1945,4,1418
1946,23,582
1947,7,582
1948,13,582
1949,24,1531
1950,11,1086
1951,42,1086
1952,23,1441
1953,42,1441
1954,19,377
1955,9,315
1956,29,443
1957,25,443
1958,19,443
1959,36,443
1960,12,320
1961,8,907
1962,32,907
1963,39,907
1964,13,866
1965,37,866
1966,40,1175
1967,23,1175
1968,40,425
1969,14,425
1970,29,425
1971,18,425
1972,36,554
1973,17,554
1974,2,554
1975,10,595
1976,33,966
1977,10,966
1978,1,966
1979,14,966
1980,14,1121
1981,1,1121
1982,13,1121
1983,23,1121
1984,42,1028
1985,6,1028
1986,9,1407
1987,5,1407
1988,15,1407
1989,16,671
1990,3,671
1991,7,228
1992,33,766
1993,32,766
1994,39,766
1995,1,766
1996,11,875
1997,35,875
1998,23,875
1999,24,875
2000,39,1037
2001,17,1037
2002,35,1037
2003,28,1068
2004,40,1068
2005,5,67
2006,28,394
2007,21,394
2008,2,580
2009,38,580
2010,42,580
2011,23,580
2012,34,25
2013,36,212
2014,26,1204
2015,4,842
2016,36,842
2017,19,842
2018,42,842
2019,33,537
2020,17,537
2021,22,1539
2022,6,1375
2023,41,1375
2024,31,1375
2025,15,1375
2026,17,1375
2027,3,86
2028,34,86
